000000009;CC Pays Mer Estérel;CC
000000010;CC Artuby Verdon;CC
200000164;CC du Pays de Pange;CC
200000172;CC Faucigny-Glières;CC
200000321;CA des deux Rives de la Seine;CA
200000339;CC des Coteaux de seine;CC
200000354;CC de la Louge et du Touch;CC
200000388;CC du Sud Morvan;CC
200000420;CC de la Voge vers les Rives de la Moselle;CC
200000438;CC du Pays de Pontchâteau - Saint-Gildas des bois;CC
200000446;CC du Brannais (C.C.B);CC
200000487;CC du Plateau de Lommoye;CC
200000537;CC de la Presqu'île de Rhuys;CC
200000545;CC des Portes de Romilly Sur Seine;CC
200000594;CC Entre Loire et Allier;CC
200000610;CC La Minervois;CC
200000628;CC Rhône-Lez-Provence;CC
200000636;CC Cévenne et Montagne Ardéchoises;CC
200000644;CC Les Grands Sites des Gorges de l'Ardèche;CC
200000719;CC Hers et Garonne;CC
200000735;CC de la Viadène;CC
200000743;CC du Nebbiu;CC
200000776;CA Argenteuil - Bezons;CA
200000800;CC Coeur-de-Sologne;CC
200000842;CC du Pays de Montmélian;CC
200000925;CC de la Plaine Dijonnaise;CC
200000933;CC Sauldre et Sologne;CC
200000966;CC des Boutières;CC
200000974;CC des Sources de la Loire;CC
200000982;CC Sources de l'Ardèche;CC
200000990;CC du Sud Pays Basque;CC
200001006;CC du Pays d'Eguzon-Val de Creuse;CC
200001071;CC de l'Asse et de ses Affluents (C.C.2.A.);CC
200001105;CC du Canton de Salies-du-Salat;CC
200001170;CC Aubrac-Lot-Causse;CC
200001519;CA de Blois « Agglopolys »;CA
200004653;CC du Quercitain;CC
200004802;CC du Pays de Fayence;CC
200005130;CC du Pays de Trie;CC
200005577;CC du Controis;CC
200005932;CC du Canton de La Ferté-Saint-Aubin;CC
200005957;CC de la Région de Rambervillers;CC
200006047;CC du Sud Dijonnais;CC
200006070;CC Villeneuvois, Diège et Lot;CC
200006237;CC des Mynes et Hautes Vosges du Sud;CC
200006245;CC des Ballons des Hautes Vosges et de la Source de la Moselle;CC
200006286;CC Val d'Eure et Vesgre;CC
200006385;CA de l'Aéroport du Bourget;CA
200006393;CC du Val de Vôge;CC
200006427;CC Sère - Garonne - Gimone (S2G);CC
200006435;CC des Terrasses et Plaines des Deux Cantons;CC
200006682;CA Beaune, Côte et Sud - Communauté Beaune-Chagny-Nolay;CA
200006716;CC du Nogentais;CC
200006757;CC Vésubie-Mercantour;CC
200006765;CC des Terres d'Apcher;CC
200006781;CC entre Deux Lacs;CC
200006872;CC Ain-Angillon - Malvaux;CC
200006880;CC Moine et Sèvre;CC
200006922;CA Europ'Essonne;CA
200006930;CC du Haut Allier;CC
200006963;CC Isle Manoire en Périgord;CC
200006971;CC du Perche;CC
200007003;CC du Pays de Longuyon;CC
200007045;CC des Albères et de la Côte Vermeille;CC
200007052;CC de la Marche Berrichonne;CC
200007128;CC Errobi;CC
200007177;CC du Pays de Nérondes;CC
200007425;CC du Canton de Tournay;CC
200007433;CC du Canton de Saint Laurent de Neste;CC
200009611;CC des Portes du Comminges;CC
200010650;CA du Grand Dôle;CA
200010700;CC Caux Vallée de Seine;CC
200011286;CC de l'Aubrac Lozérien;CC
200011625;CC du Pays Boulageois;CC
200011773;CA Annemasse - Les Voirons - Agglomération;CA
200011781;CC des Portes du Berry, entre Loire et Val d'Aubois;CC
200011799;CC de la Vallée de la Barousse;CC
200011997;CC Authie - Maye;CC
200012003;CC des 2 Sources;CC
200012037;CC de l'Isle Crémieu;CC
200012060;CC Petite Montagne;CC
200012136;CC Seuil Charente Périgord;CC
200012144;CC du Nord Charolais;CC
200012227;CC de la Porte du Vignoble;CC
200013050;CC Sauer - Pechelbronn;CC
200015162;CC de l'Oriente;CC
200016905;CC du Pays de Lamastre;CC
200017267;CC du Canton de Poissons;CC
200017275;CC du Conflent;CC
200017341;CC Lodevois et Larzac;CC
200017408;CC du Canton de Villefranche-de-Laurageais;CC
200017762;CC de la Motte-du-Caire-Turriers;CC
200017770;CC du Pays de la Gacilly;CC
200017788;CC du Grès Rose;CC
200017846;CC de L'Etampois Sud Essonne;CC
200017853;CC Boischaut-Marche;CC
200017861;CC des Mélusines;CC
200017879;CC Terres de Coeur;CC
200017978;CC de la Marche Occitane;CC
200017994;CC Morvan-Vauban;CC
200018059;CA Mont-Valérien;CA
200018067;CC du Madiranais;CC
200018083;CC Desvres-Samer;CC
200018109;CC des Terres de Siagne;CC
200018141;CC d'Aire sur l'Adour;CC
200018158;CC des Sources de la Tille;CC
200018166;CC du Pays du Grésivaudan;CC
200018190;CC du Pays d'Entrevaux;CC
200018299;CC du Vezelien;CC
200018315;CC Apcher-Margeride-Aubrac;CC
200018323;CC du Canton de Beaugency;CC
200018356;CC du Canton de Mercoeur;CC
200018364;CC du Canton de Saint-Privat;CC
200018406;CC du Romorantinais et du Monestois;CC
200018497;CC Aure 2008;CC
200018521;CC du Val de Bouzanne;CC
200018653;CA CAP Excellence;CA
200019008;CC du Pays de Clerval;CC
200022515;CC Haut Berry Val de Loire;CC
200022523;CA Brie Francilienne;CA
200022762;CA Valence Agglo - Sud Rhône-Alpes;CA
200022812;CC Gâtine Autize;CC
200022846;CC du Barséquanais;CC
200022911;CC les Quatre Collines;CC
200022978;CC Cèze Cévennes;CC
200022986;CC du Grand Pic Saint Loup;CC
200022994;CC de Château Renard;CC
200023026;CC du Pays de Bitche;CC
200023075;CC du Pays de Maîche;CC
200023125;CC Portes Briardes entre Villes et Forêts;CC
200023216;CC Aubrac-Laguiole;CC
200023240;CC Pays de Nemours;CC
200023257;CC Sologne Bourbonnais-Nivernais;CC
200023273;CC du Nord de l'Aube;CC
200023281;CA de la Région Mulhouse Alsace;CA
200023299;CC Coeur de Tarentaise;CC
200023307;CC du Grand Villeneuvois;CC
200023323;CC des Vallées du Cristal;CC
200023331;CC Pontgibaud Sioule et Volcans;CC
200023356;CA Grand Paris Seine Ouest;CA
200023372;CC de la Vallée de Chamonix-Mont-Blanc;CC
200023406;CC du Canton de Bourbon-Lancy;CC
200023414;CA Rouen-Elbeuf-Austreberthe (CREA);CA
200023430;CA Est Ensemble;CA
200023448;CA Plaine de France;CA
200023489;CC Entre Allier et Bois Noirs;CC
200023539;CC du Caudrésis et du Catésis;CC
200023547;CC du Pays de Luchon;CC
200023554;CC du Boulonnais;CC
200023562;CC le Coeur du Pithiverais;CC
200023620;CC de la Gascogne Toulousaine;CC
200023695;CC Coeur Sud Oise;CC
200023703;CC des Trois Forêts;CC
200023737;CC du Grand Cahors;CC
200023778;CC du Pays de Saint Gilles Croix de Vie;CC
200023794;CC du Canton de Blaye;CC
200023877;CC du Pays de Vernoux;CC
200023919;CC Gâtinais Val de Loing;CC
240100156;CC de Montrevel en Bresse;CC
240100172;CC d'Oyonnax;CC
240100339;CC du Canton de Saint Trivier de Courtes;CC
240100347;CC Terre d'Eaux;CC
240100354;CC de Belley Bas Bugey;CC
240100370;CC du Valromey;CC
240100396;CC de la Vallée de l'Albarine;CC
240100412;CC Rhône - Chartreuse de Portes;CC
240100438;CC du Colombier;CC
240100578;CC du Plateau d'Hauteville;CC
240100594;CC Val de Saône Chalaronne;CC
240100602;CC Saône Vallée;CC
240100610;CC du Canton de Montluel;CC
240100628;CA de Bourg en Bresse;CA
240100636;CC de Treffort en Revermont;CC
240100644;CC Chalaronne centre;CC
240100651;CC du Canton de Coligny;CC
240100669;CC des Bords de Veyle;CC
240100677;CC du Canton de Chalamont;CC
240100685;CC de Pont de Vaux;CC
240100693;CC de la Vallière;CC
240100701;CC des Monts du Berthiand;CC
240100727;CC de Montmerle Trois Rivières;CC
240100735;CC Porte Ouest de la Dombes;CC
240100743;CC Bugey, Arène, Furans;CC
240100750;CC du Pays de Gex;CC
240100784;CC Bugey - Vallée de l'Ain;CC
240100800;CC de Miribel et du Plateau;CC
240100818;CC du Pays de Bâgé;CC
240100826;CC du Canton de Pont de Veyle;CC
240100834;CC Pont d'Ain - Priay - Varambon;CC
240100842;CC Bresse - Dombes - Sud Revermont;CC
240100867;CC de la Combe du Val;CC
240100875;CC Centre Dombes;CC
240100883;CC de la plaine de l'Ain;CC
240100891;CC du Pays Bellegardien;CC
240100909;CC Lac de Nantua;CC
240100941;CC Chanstrival;CC
240200261;CA de Saint Quentin;CA
240200279;CC de la Vallée de l'Oise;CC
240200402;CC du Val d'Origny;CC
240200410;CC du Laonnois;CC
240200428;CC des Villes d'Oyse;CC
240200436;CC du Pays de la Vallée de l'Aisne;CC
240200444;CC de la Thiérache du Centre;CC
240200451;CC de la Thiérache d'Aumale;CC
240200469;CC du Pays de la Serre;CC
240200477;CA du Soissonais;CA
240200485;CC de la Région de Guise;CC
240200493;CC du Pays du Vermandois;CC
240200501;CC du Val de l'Aisne;CC
240200519;CC du Canton d'Oulchy le Château et environs;CC
240200527;CC du Canton de Saint Simon;CC
240200550;CC du Canton de Condé en Brie;CC
240200568;CC de l'Ourcq et du Clignon;CC
240200576;CC de la Champagne Picarde;CC
240200584;CC du Canton de Charly sur Marne;CC
240200592;CC du Chemin des Dames;CC
240200600;CC du Pays des Trois Rivières;CC
240200618;CC de la Région de Château Thierry;CC
240200626;CC du Tardenois;CC
240200634;CC des Portes de la Thiérache;CC
240200642;CC du Val de l'Ailette;CC
240200659;CC des Vallons d'Anizy;CC
240200683;CC Chauny Tergnier;CC
240200691;CC Villers-Cotterêts - Forêt de Retz;CC
240300418;CC de la Montagne Bourbonnaise;CC
240300426;CA de Vichy Val d'Allier;CA
240300491;CC Pays de Lapalisse;CC
240300533;CC du Bassin de Gannat;CC
240300558;CC du Pays de Tronçais;CC
240300566;CC du Val de Cher;CC
240300582;CC de Commentry Néris les Bains;CC
240300590;CC de la Région de Montmarault;CC
240300608;CA Montluçonnaise;CA
240300616;CA de Moulins;CA
240300624;CC du Pays de Marcillat en Combraille;CC
240300640;CC Val de Bresbre Sologne Bourbonnaise;CC
240300657;CC du Pays d'Huriel;CC
240300673;CC le Donjon - Val Libre;CC
240300681;CC Sioule, Colettes et Bouble;CC
240300699;CC en Pays Saint Pourcinois;CC
240300707;CC Varennes Forterre;CC
240300715;CC Bocage Sud;CC
240300723;CC du Pays de Lévis en Bocage Bourbonnais;CC
240300731;CC en Bocage Bourbonnais;CC
240300756;CC du Pays de Chevagnes en Sologne Bourbonnaise;CC
240400010;CC de Teillon;CC
240400135;CC du Pays de Seyne;CC
240400275;CC Ubaye/Serre-Ponçon;CC
240400283;CC du Sisteronais;CC
240400291;CC de la Moyenne Durance;CC
240400366;CC de Haute Provence;CC
240400374;CC Vallée de l'Ubaye;CC
240400382;CC du Moyen Verdon;CC
240400390;CC du Val de Rancure;CC
240400408;CC de Duyes et Bléone;CC
240400432;CC Intercommunalité du Lubéron Oriental;CC
240400440;CC Pays Forcalquier et Montagne de Lure;CC
240400457;CC Luberon Durance Verdon;CC
240400465;CC des Trois Vallées;CC
240400473;CC Sud 04;CC
240400481;CC de la Vallée du Jabron;CC
240400499;CC du Pays de Banon;CC
240400507;CC de Haute Bléone;CC
240400515;CC du Haut Verdon - Val d'Allos;CC
240400523;CC Terres de Lumière;CC
240400531;CC Lure Vançon Durance;CC
240500181;CC du Haut Buëch;CC
240500199;CC des Deux Buëch;CC
240500215;CC du Champsaur;CC
240500223;CC du Queyras - l'Escarton du Queyras;CC
240500314;CC de Tallard Barcillonnette;CC
240500322;CC du Canton de Ribiers Val de Méouge;CC
240500330;CC du Haut Champsaur;CC
240500348;CC du Valgaudemar;CC
240500363;CC de l'Embrunais;CC
240500389;CC du Laragnais;CC
240500397;CC du Serrois;CC
240500405;CC du Dévoluy;CC
240500413;CC Interdépartementale des Baronnies;CC
240500421;CC du Pays de Serre Ponçon;CC
240500439;CC du Briançonnais;CC
240500447;CC de la Vallée de l'Oule;CC
240500454;CC Savinois - Serre Ponçon;CC
240500462;CC du Pays des Ecrins;CC
240500470;CC de l'Avance;CC
240500488;CC du Guillestrois;CC
240600460;CA du Moyen Pays Provençal - Pôle Azur Provence;CA
240600486;CC les Coteaux d'Azur;CC
240600494;CC de Cians Var;CC
240600502;CC de la Vallée de l'Estéron;CC
240600510;CC de la Tinée;CC
240600528;CC des Monts d'Azur;CC
240600536;CC des Stations du Mercantour;CC
240600551;CA de la Riviera Française;CA
240600569;CC des Vallées d'Azur;CC
240600577;CU Nice - Côte d'Azur;CU
240600585;CA de Sophia Antipolis;CA
240600593;CC du Pays des Paillons;CC
240700286;CC les Deux Chênes;CC
240700302;CC du Pays de Beaume Drobie;CC
240700310;CC du Pays de Vals;CC
240700328;CC Porte des Hautes Cévennes Ardéchoises;CC
240700336;CC du Pays de Jalès;CC
240700575;CC du Pays de Cruzières;CC
240700617;CC Val de Ligne;CC
240700625;CC des Grands Serres;CC
240700641;CC du Haut Vivarais;CC
240700666;CC du Bassin d'Annonay;CC
240700674;CC de Vinobre;CC
240700708;CC Rhône Helvie;CC
240700716;CC Val d'Ay;CC
240700724;CC du Pays de Crussol;CC
240700740;CC des Châtaigniers;CC
240700757;CC Vivarhone;CC
240700765;CC Cévennes Vivaroises;CC
240700773;CC d'Eyrieux aux Serres;CC
240700781;CC du Tournonais;CC
240700799;CC du Pays du Cheylard;CC
240700807;CC de la Roche de Gourdon;CC
240700815;CC de Berg et Coiron;CC
240700823;CC Le Pays des Vans;CC
240700831;CC Barrès - Coiron;CC
240700849;CC du Pays de Saint-Félicien;CC
240700856;CC Privas Rhône et Vallées;CC
240700864;CC du Rhône aux Gorges de L'Ardèche;CC
240700872;CC Rhône- Crussol;CC
240700880;CC des Gorges de l'Ardèche, Terre des Hommes, de la Pierre et de l'Eau;CC
240800821;CC Ardennes - Rives de Meuse;CC
240800839;CC de la Région de Signy le Petit;CC
240800847;CC des Trois Cantons;CC
240800854;CC des Balcons de la Meuse;CC
240800862;CC des Crêtes Préardennaises;CC
240800870;CC du Pays des Sources au Val de Bar;CC
240800904;CC des plaines du Porcien;CC
240800920;CC de l'Argonne Ardennaise;CC
240800946;CC Meuse et Semoy;CC
240800953;CC du Pays Sedanais;CC
240800961;CC de l'Asfeldois;CC
240800979;CC de la Thiérache Ardennaise;CC
240800987;CC Val et Plateau d'Ardenne;CC
240800995;CC du Junivillois;CC
240801001;CA de Charleville-Mézières Coeur d'Ardenne;CA
240801019;CC des Plaines et Forêts de l'Ouest Ardennais;CC
240900266;CC des Vallées d'Ax;CC
240900316;CC d'Auzat et du Vicdessos;CC
240900324;CC de l'agglomération de Saint Girons;CC
240900332;CC du Canton de Varilhes;CC
240900357;CC du Canton d'Oust;CC
240900373;CC du Canton de Massat;CC
240900381;CC du Pays de Foix;CC
240900407;CC du Pays de Pamiers;CC
240900415;CC du Canton de Saverdun;CC
240900423;CC Seronnais 117;CC
240900431;CC du Pays de Tarascon sur Ariège;CC
240900449;CC Moy Val de l'Hers;CC
240900456;CC du Pays de Mirepoix;CC
240900464;CC du Pays d'Olmes;CC
240900472;CC Castillonais;CC
240900480;CC du Bas Couserans;CC
240900498;CC Rurales Val Couserans;CC
240900506;CC du Volvestre Ariégeois;CC
240900522;CC de Lèze;CC
240900530;CC de l'Arize;CC
240900555;CC du Donezan;CC
241000116;CC du Chavangeois;CC
241000223;CC Forêts, Lacs, Terres en Champagne;CC
241000256;CC de la Région de Ramerupt;CC
241000264;CC de la Région des Riceys;CC
241000363;CC de la Région d'Arcis sur Aube;CC
241000371;CC de Plancy-l'Abbaye;CC
241000389;CC de Soulaines Dhuys;CC
241000397;CA Troyenne - CAT;CA
241000405;CC de la Région de Bar sur Aube;CC
241000413;CC Seine, Melda, Coteaux;CC
241000421;CC du Briennois;CC
241000439;CC des Portes du Pays d'Othe;CC
241000447;CC du Pays d'Othe Aixois;CC
241000454;CC du Val d'Armance;CC
241000462;CC du Chaourcois;CC
241000470;CC de l'Arce et de l'Ource;CC
241000488;CC de l'Orvin et de l'Ardusson;CC
241000496;CC des Rivières;CC
241100304;CC du Massif de Mouthoumet;CC
241100312;CC du Chalabrais;CC
241100320;CC du Castelnaudary et du Bassin Lauragais;CC
241100338;CC des Hautes Corbières;CC
241100346;CC de la Contrée de Durban Corbières;CC
241100353;CC du Piémont d'Alaric;CC
241100361;CC du Canton d' Axat;CC
241100379;CC Hers et Ganguise;CC
241100411;CC Aude en Pyrénées;CC
241100429;CC du Pays de Couiza;CC
241100437;CC du Garnaguès et de la Piège;CC
241100445;CC de la Piège et du Lauragais;CC
241100452;CC du Cabardes Canal du Midi;CC
241100460;CA du Carcassonnais;CA
241100478;CC du Lauragais - Montagne Noire;CC
241100486;CC du Cabardes - Montagne Noire;CC
241100494;CC du Haut Cabardes;CC
241100510;CC du Canton de Lagrasse;CC
241100528;CC Corbières en Méditerranée;CC
241100536;CC du Nord-Ouest Audois;CC
241100544;CC du Haut Minervois;CC
241100551;CC de la Région Lézignanaise;CC
241100569;CC du Minervois au Cabardes;CC
241100577;CC du Canal du Midi en Sud Minervois;CC
241100585;CC de la Malepère;CC
241100593;CA le Grand Narbonne;CA
241100601;CC du Limouxin et du St-Hilairois;CC
241100619;CC les Côteaux du Razès;CC
241100627;CC du Razès Malepère;CC
241100643;CC du Pays de Sault;CC
241200054;CC d'Entraygues sur Truyère;CC
241200187;CA du Grand Rodez;CA
241200542;CC du Réquistanais;CC
241200567;CC de Millau Grands Causses;CC
241200583;CC du Bas Ségala;CC
241200591;CC de la Vallée du Lot;CC
241200609;CC du Canton de Laissac;CC
241200617;CC de Carladez;CC
241200625;CC du Pays Rignacois;CC
241200633;CC du Villefranchois;CC
241200641;CC Causse et Vallon de Marcillac;CC
241200658;CC du Pays de Salars;CC
241200666;CC de Séverac le Château;CC
241200674;CC du Plateau de Montbazens;CC
241200690;CC du Pays Baraquevillois;CC
241200716;CC des Pays d'Olt et d'Aubrac;CC
241200724;CC du Bassin de Decazeville Aubin;CC
241200732;CC du Canton de Najac;CC
241200765;CC de Lévézou Pareloup;CC
241200773;CC d'Estaing;CC
241200781;CC Viaur Céor Lagast;CC
241200799;CC du Naucellois;CC
241200807;CC Aveyron Ségala Viaur;CC
241200815;CC de Bozouls Comtal;CC
241200823;CC du Saint-Affricain;CC
241200831;CC du Pays Saint Serninois;CC
241200849;CC du Lot et de la Serre;CC
241200856;CC du Rougier de Camarès;CC
241200864;CC de l'Argence;CC
241200872;CC des Sept Vallons;CC
241200880;CC du Pays Belmontais;CC
241200906;CC Larzac-Templier Causses et Vallées;CC
241200914;CC du Tarn et de la Muse;CC
241300177;SAN Ouest Provence;SAN
241300201;CA Salon-Etang de Berre-Durance;CA
241300268;CA du Pays d'Aubagne et de l'Etoile;CA
241300276;CA du Pays d'Aix-en-Provence;CA
241300375;CC de la Vallée des Baux et des Alpilles;CC
241300383;CC Rhône Alpilles Durance;CC
241300391;CU Marseille Provence Métropole;CU
241300409;CA de l'Ouest de l'Étang de Berre;CA
241300417;CA Arles - Crau - Camargue - Montagnette;CA
241400381;CC de Vire;CC
241400415;CC Coeur Côte Fleurie;CC
241400498;CA Caen la Mer;CA
241400514;CC du Pays de Falaise;CC
241400522;CC du Canton de Vassy;CC
241400530;CC Moyaux Porte du Pays d'Auge;CC
241400548;CC d'ORIVAL;CC
241400555;CC Bayeux - Intercom;CC
241400589;CC des Rives de l'Odon;CC
241400613;CC Intercom Balleroy le Molay Littry;CC
241400621;CC de la Suisse Normande;CC
241400639;CC Campagne et Baie de l'Orne - CABALOR;CC
241400647;CC du Cingal;CC
241400662;CC du Val de Seulles;CC
241400670;CC de Trévières;CC
241400688;CC Plaine Sud de Caen;CC
241400696;CC entre Thue et Mue;CC
241400704;CC de Bény Bocage;CC
241400712;CC Condé Intercom;CC
241400720;CC Isigny Grandcamp Intercom;CC
241400738;CC du Pays de Livarot;CC
241400746;CC Évrecy Orne Odon;CC
241400753;CC Intercom Séverine;CC
241400761;CC de Cambremer;CC
241400779;CC de la Vallée d'Auge;CC
241400787;CC BSM;CC
241400795;CC des Trois Rivières;CC
241400803;CC Lisieux Pays d'Auge;CC
241400811;CC de l'Estuaire de la Dives;CC
241400829;CC Entre Bois et Marais;CC
241400837;CC du Val des Dunes;CC
241400845;CC Copadoz;CC
241400860;CC Coeur de Nacre;CC
241400878;CC Blangy Pont l'Évêque;CC
241400886;CC du Pays de Honfleur;CC
241400894;CC Aunay - Caumont - Intercom;CC
241400902;CC Villers-Bocage Intercom;CC
241400910;CC du Pays de l'Orbiquet;CC
241500230;CA du Bassin d'Aurillac;CA
241500248;CC du Pays de Massiac;CC
241500255;CC du Pays Gentiane;CC
241500271;CC du Pays de Mauriac;CC
241500289;CC du Pays de Montsalvy;CC
241500297;CC du Pays de Saint Flour;CC
241500917;CC du Pays de Maurs;CC
241501014;CC du Pays de Pierrefort;CC
241501022;CC du Cézallier;CC
241501030;CC Margeride Truyère;CC
241501048;CC Cère et Rance en Chataîgneraie;CC
241501055;CC Sumène - Artense;CC
241501063;CC du Pays de Murat;CC
241501071;CC de la Planèze;CC
241501089;CC Cère et Goul en Carladès;CC
241501097;CC de Caldaguès Aubrac;CC
241501139;CC Pays de Salers;CC
241600253;CA du Grand Angoulême;CA
241600303;CC du Rouillacais;CC
241600329;CC de Braconne et Charente;CC
241600337;CC du Pays de Chalais;CC
241600345;CC de Cognac;CC
241600352;CC de la Boixe;CC
241600360;CC d'Horte et Lavalette;CC
241600378;CC du Pays d'Aigre;CC
241600386;CC du Montmorélien;CC
241600394;CC de la Vallée de l'Échelle;CC
241600402;CC du Blanzacais;CC
241600410;CC du Confolentais;CC
241600428;CC du Pays d'Aubeterre;CC
241600436;CC du Pays Manslois;CC
241600451;CC des Trois Vallées;CC
241600469;CC de Charente Boëme Charraud;CC
241600493;CC de Grande Champagne;CC
241600501;CC des 3B Sud Charente;CC
241600519;CC de la Région de Châteauneuf sur Charente;CC
241600527;CC Bandiat Tardoire;CC
241600535;CC de Villefagnan;CC
241600543;CC de Jarnac;CC
241600568;CC de Haute Charente;CC
241600592;CC de Ruffec;CC
241700392;CC du Canton de Courçon;CC
241700400;CC de la Haute Saintonge;CC
241700434;CA de La Rochelle;CA
241700459;CC de l'île de Ré;CC
241700467;CC de la Région de Pons;CC
241700475;CC du Canton de Saint Hilaire de Villefranche;CC
241700483;CC de la Plaine d'Aunis;CC
241700491;CC du Canton de Loulay;CC
241700509;CC du Pays de Matha;CC
241700517;CC Charente Arnoult Coeur de Saintonge;CC
241700525;CC de Surgères;CC
241700533;CC du Pays Buriaud;CC
241700566;CA du Pays Rochefortais;CA
241700574;CC du Pays Savinois;CC
241700582;CC du Canton de Saint Jean d'Angely;CC
241700608;CC Sud Charente;CC
241700616;CC du Canton d'Aulnay de Saintonge;CC
241700624;CC de l'île d'Oléron;CC
241700632;CC du Canton de Gémozac et de la Saintonge Viticole;CC
241700640;CA Royan Atlantique;CA
241700657;CC des Bassins Seudre et Arnoult;CC
241700681;CC du Pays Marandais;CC
241700699;CC du Bassin de Marennes;CC
241700707;CC du Pays Santon;CC
241773043;CC du Val de Trézence de la Boutonne à la Devise;CC
241800218;CC des Vallées Vertes du Cher Ouest;CC
241800226;CC des Rives du Cher et de l'Arnon;CC
241800234;CC en Terres Vives;CC
241800325;CC des Villages de la Forêt;CC
241800341;CC des Vals de Cher et d'Arnon;CC
241800358;CC Coeur de France;CC
241800366;CC des Portes du Boischaut;CC
241800374;CC de la Septaine;CC
241800408;CC du Berry Charentonnais;CC
241800424;CC du Dunois;CC
241800432;CC des Trois Provinces;CC
241800440;CC des Hautes Terres en Haut Berry;CC
241800457;CC Fercher - Pays Florentais;CC
241800465;CC des Terroirs d'Angillon;CC
241800473;CC des Rampennes;CC
241800507;CA Bourges Plus;CA
241800515;CC Vierzon Pays des cinq rivières;CC
241800523;CC Les terres d'Yèvre;CC
241800531;CC Coeur du Pays Fort;CC
241900109;CC Juillac - Loyre - Auvezère;CC
241900117;CC de Bort les Orgues, Lanobre et Beaulieu;CC
241900133;CC de Ventadour;CC
241927201;CC Tulle et Coeur de Corrèze;CC
241927235;CC du Pays de Pompadour;CC
241927243;CC du Pays d'Uzerche;CC
241927250;CC du Bassin d'Objat;CC
241927268;CC du Doustre et du Plateau des Étangs;CC
241927276;CC Vézère - Causse;CC
241927284;CC Bugeat-Sornac Millevaches au coeur;CC
241927292;CC du Pays d'Eygurande;CC
241927300;CA de Brive;CA
241927318;CC Lubersac-Auvézère;CC
241927326;CC des Portes du Causse;CC
241927334;CC des Gorges de la haute Dordogne;CC
241927342;CC des trois A : A20, A89 et Avenir;CC
241927359;CC du Canton de Beynat;CC
241927367;CC du Pays d'Argentat;CC
241927375;CC de Vézère Monédières;CC
241927383;CC du Sud Corrézien;CC
241927391;CC des Villages du Midi Corrézien;CC
241927409;CC du Plateau Bortois;CC
241927417;CC Ussel-Meymac-Haute-Corrèze;CC
241927425;CC des Monédières;CC
242000354;CA de Bastia;CA
242000479;CC de la Costa Verde;CC
242000487;CC du Canton de Fiumorbu;CC
242000495;CC de l'Alta Rocca;CC
242000503;CC de la Haute Vallée de la Gravona;CC
242000537;CC du Cap Corse;CC
242010015;CC du Taravu;CC
242010023;CC des Deux Sorru;CC
242010056;CA du Pays Ajaccien;CA
242010072;CC de la Vallée du Prunelli;CC
242010098;CC de la Côte des Nacres;CC
242010130;CC du Sartenais Valinco;CC
242020071;CC du Centre Corse;CC
242020097;CC de la Casinca;CC
242020105;CC de Calvi Balagne;CC
242020113;CC du bassin de vie de l'Ile Rousse;CC
242020121;CC di E Cinque Piève di Balagna;CC
242020139;CC Aghja Nova;CC
242100030;CC du Pays d'Arnay;CC
242100154;CC des Vallées de la Tille et de l'Ignon;CC
242100345;CC du Sinemurien;CC
242100410;CA Grand Dijon;CA
242100493;CC du Pays de Saint Seine l'Abbaye;CC
242100501;CC de l'Auxois Sud;CC
242100519;CC du Val de Norges;CC
242101285;CC du Canton de Bligny sur Ouche;CC
242101301;CC du Canton de Vitteaux;CC
242101335;CC du Mirebellois;CC
242101343;CC de Liernais;CC
242101350;CC du Canton de Pontailler sur Saône;CC
242101368;CC de la Vallée de l'Ouche;CC
242101376;CC de la Plaine des Tilles;CC
242101384;CC du Canton de Selongey;CC
242101392;CC de la Butte de Thil;CC
242101400;CC du Sombernonnais;CC
242101418;CC Forêts Lavières et Suzon;CC
242101426;CC du Val de Vingeanne;CC
242101434;CC du Pays Châtillonnais;CC
242101442;CC de Saulieu;CC
242101459;CC du Pays d'Alésia et de la Seine;CC
242101467;CC de Gevrey-Chambertin;CC
242101475;CC du Pays de Nuits Saint Georges;CC
