000000009;CC Pays Mer Estérel;CC
244600334;CC du Pays de Padirac;CC
244600359;CC Cère et Dordogne;CC
244600367;CC du Pays de Souillac;CC
244600375;CC Lot - Célé;CC
244600409;CC du Pays de Saint Céré;CC
244600417;CC du Pays de Salviac;CC
244600425;CC Sud Bouriane;CC
244600433;CC de la Vallée du Lot et du Vignoble;CC
244600458;CC du Canton de Martel;CC
244600466;CC Figeac - Communauté;CC
244600474;CC de la Vallée et du Causse;CC
244600482;CC Quercy - Bouriane;CC
244600490;CC du Canton de Montcuq;CC
244600508;CC du Pays du Haut Quercy Dordogne;CC
244600516;CC du Haut Ségala;CC
244600524;CC Causse Ségala Limargue;CC
244600532;CC de Lalbenque;CC
244600540;CC de Castelneau - Montratier;CC
244600557;CC du Pays de Sousceyrac;CC
244600573;CC du Causse de Labastide Murat;CC
244600581;CC Haute Bourriane;CC
244700209;CC du Canton de Castillonnes;CC
244700431;CC du Fumélois - Lémance;CC
244700449;CC du Pays de Duras;CC
244700464;CC du Pays de Lauzun;CC
244700472;CC des Deux Séounes;CC
244700498;CC des Coteaux de l'Albret;CC
244700506;CC du Val d'Albret;CC
244700514;CC des Coteaux de Beauville;CC
244700522;CC du Val de Garonne;CC
244700530;CC du Pays Villeréalais;CC
244701355;CC des Coteaux et des Landes de Gascogne;CC
244701363;CC des Pays du Trec et de la Gupie;CC
244701371;CC Bastide et Châteaux en Guyenne;CC
244701389;CC de Penne d'Agenais;CC
244701397;CC Tournonnais;CC
244701405;CC Lot et Tolzac;CC
244701421;CA d'Agen;CA
244701439;CC du Canton de Prayssas;CC
244701447;CC du Canton de Laplume en Bruilhois;CC
244701462;CC du Confluent;CC
244701470;CC de la Basse Vallée du Lot;CC
244701488;CC d'Astaffort en Bruilhois;CC
244701496;CC du Mézinais;CC
244800066;CC de la Vallée de la Jonte;CC
244800322;CC de Terre de Peyre;CC
244800330;CC du Canton de Châteauneuf de Rendon;CC
244800348;CC du Causse du Massegros;CC
244800355;CC de la Terre de Randon;CC
244800363;CC des Hautes Terres;CC
244800371;CC Cévenoles Tarnon Mimente;CC
244800389;CC du Valdonnez;CC
244800397;CC du Goulet du Mont Lozère;CC
244800405;CC Coeur de Lozère;CC
244800413;CC de Villefort;CC
244800421;CC Cévenne Hauts Gardons;CC
244800439;CC des Gorges du Tarn et des grands causses;CC
244800447;CC Margeride Est;CC
244800454;CC La Vallée longue, du Cabertois en Cévennes;CC
244800470;CC du Gévaudan;CC
244800488;CC du Pays de Florac et du Haut Tarn;CC
244800496;CC des Cévennes au Mont Lozère;CC
244800504;CC du Pays de Chanac;CC
244900015;CA Angers Loire Métropole;CA
244900361;CA Saumur Loire Développement;CA
244900577;CC de la Région de Chemillé;CC
244900585;CC de la Région du Lion d'Angers;CC
244900593;CC du Canton de Segré;CC
244900643;CC du Canton de Montrevault;CC
244900668;CC du Bocage;CC
244900692;CC du Centre Mauges;CC
244900700;CA du Choletais;CA
244900726;CC du Canton de Saint Florent le Vieil;CC
244900734;CC des Coteaux du Layon;CC
244900742;CC du Canton de Baugé;CC
244900759;CC Loir et Sarthe;CC
244900767;CC du Gennois;CC
244900775;CC de Pouancé - Combrée;CC
244900783;CC du Canton de Champtoceaux;CC
244900791;CC de Loire Longué;CC
244900809;CC du Canton de Candé;CC
244900833;CC Loire Layon;CC
244900841;CC du Haut-Anjou;CC
244900858;CC Ouest Anjou;CC
244900866;CC de la Vallée Loire Authion;CC
244900882;CC de Beaufort en Anjou;CC
244900924;CC du Loir;CC
244900940;CC du Canton de Noyant;CC
244900973;CC de la Région de Doué la Fontaine;CC
244900981;CC Vihiersois Haut Layon;CC
244900999;CC des Portes de l'Anjou;CC
244901013;CC Loire Aubance;CC
245000237;CU de Cherbourg;CU
245000245;CC de l'agglomération Saint Loise;CC
245000252;CC du Canton de Torigni sur Vire;CC
245000260;CC de la Hague;CC
245000278;CC des Pieux;CC
245000294;CC de la Sélune;CC
245000302;CC de la Haye-du-Puits;CC
245000328;CC de Mortain;CC
245000336;CC de Sourdeval;CC
245000344;CC de Douve et Divette;CC
245000351;CC du Canton d'Avranches;CC
245000369;CC du Canton de Brécey;CC
245000377;CC de la Saire;CC
245000385;CC du Canton de Ducey;CC
245000393;CC du Canton de Gavray;CC
245000401;CC du Pays Hayland;CC
245000427;CC du Canton de Lessay;CC
245000435;CC du Canton de Marigny;CC
245000443;CC du Canton de Montmartin sur Mer;CC
245000450;CC de Saint Hilaire du Harcouët;CC
245000468;CC de Saint-James;CC
245000476;CC du Canton de Saint Malo de la Lande;CC
245000484;CC du Canton de Saint Pois;CC
245000492;CC du Canton de Tessy sur Vire;CC
245000500;CC du Tertre;CC
245000526;CC Entre Plage et Bocage;CC
245000534;CC des Delles;CC
245000542;CC Saint Pierre Église;CC
245000559;CC de l'Elle;CC
245000567;CC de Sartilly - Portes de la Baie;CC
245000575;CC du Val de Saire;CC
245000583;CC du Canton de Saint Sauveur Lendelin;CC
245000591;CC du Canton de Cerisy la Salle;CC
245000609;CC de la Région de Daye;CC
245000617;CC du Canton de Canisy;CC
245000633;CC du Canton de Villedieu les Poêles;CC
245000641;CC du Canton de Percy;CC
245000666;CC du Canton de Coutances;CC
245000674;CC Sainte-Mère Église;CC
245000682;CC Sèves - Taute;CC
245000690;CC du Canton de Montebourg;CC
245000716;CC de la vallée de l'Ouve;CC
245000724;CC du Pays Granvillais;CC
245000740;CC du Canton de Bricquebec en Cotentin;CC
245000765;CC du Bocage Valognais;CC
245000773;CC de Pontorson le Mont Saint Michel;CC
245000781;CC de Carentan en Cotentin;CC
245000807;CC de la Côte des Isles;CC
245100011;CA de Reims;CA
245100029;CA de Châlons en Champagne;CA
245100037;CC Épernay - Pays de Champagne;CC
245100045;CC de Vitry le François;CC
245100052;CC Champagne Vesle;CC
245100060;CC du Mont de Berru;CC
245100508;CC de la Brie des Étangs;CC
245100516;CC du Pays d'Anglure;CC
245100524;CC de la Région de Suippes;CC
245100532;CC de Saint Amand sur Fion;CC
245100540;CC de Taissy;CC
245100565;CC des Coteaux Sézannais;CC
245100581;CC de la Saulx et Bruxenelle;CC
245100607;CC du Canton de Ville sur Tourbe;CC
245100615;CC de la Grande Vallée de la Marne;CC
245100623;CC des Trois Coteaux;CC
245100631;CC de la Région de Mourmelon;CC
245100649;CC des Deux Coteaux;CC
245100656;CC de Jâlons;CC
245100664;CC de la Région de Givry en Argonne;CC
245100672;CC des Rives de Prosne et Vesle;CC
245100680;CC des Quatre Vallées;CC
245100698;CC de Champagne et Saulx;CC
245100706;CC des Côtes de Champagne;CC
245100714;CC de la Région de Sainte Ménehould;CC
245100722;CC du Bocage Champenois;CC
245100730;CC du Mont Morêt;CC
245100748;CC du Mont de Noix;CC
245100755;CC du Perthois;CC
245100763;CC de Val de Bruxenelle;CC
245100789;CC de la Petite Montagne;CC
245100797;CC des Portes de Champagne;CC
245100805;CC de la Colline;CC
245100813;CC de la région de Vertus;CC
245100821;CC de Vesle Montagne de Reims;CC
245100839;CC du Châtillonnais;CC
245100847;CC des Sources de la Vesle;CC
245100854;CC des Deux Vallées;CC
245100862;CC Ardre et Tardenois;CC
245100870;CC des Coteaux de la Marne;CC
245100888;CC de la Brie Champenoise;CC
245100904;CC Ardre et Vesle;CC
245100912;CC Marne et Orconte;CC
245100920;CC de la Vallée de la Craie;CC
245100938;CC des Deux Vallées du Canton de Fismes;CC
245100946;CC des Trois Rivières;CC
245100953;CC des Forêts et Coteaux de la Grande Montagne;CC
245100961;CC de l'Europort;CC
245100979;CC du Sud Marnais;CC
245100995;CC du Massif;CC
245101001;CC de la Guenelle;CC
245101019;CC de la Vallée de la Coole;CC
245101027;CC de la Côte des Noirs;CC
245101035;CC de la Vallée de la Suippe;CC
245101043;CC de la Plaine de Bourgogne;CC
245101050;CC des Rives de la Suippe;CC
245101068;CC de la Région de Condé sur Marne;CC
245200217;CC de la Région de Neuilly l'Évêque;CC
245200316;CC de la Région de Doulevant le Château;CC
245200324;CC du Canton de Laferté sur Amance;CC
245200332;CC du Pays d'Amance;CC
245200357;CC des Quatre Vallées;CC
245200365;CC Marne Rognon;CC
245200373;CC de la Vallée de la Marne;CC
245200381;CC du Pays de Chalindrey;CC
245200399;CC de Prauthoy en Montsaugeonnais;CC
245200407;CC du Pays Vannier;CC
245200415;CC du Pays du Der;CC
245200423;CC de la Vingeanne;CC
245200449;CC de l'Etoile de Langres;CC
245200456;CC du Pays Chaumontais;CC
245200464;CC de la Suize;CC
245200480;CC de la Vallée du Rognon;CC
245200514;CC du Bassigny;CC
245200522;CC du Val de Blaise;CC
245200530;CC de Saint Dizier, Der et Perthois;CC
245200548;CC de la Région de Bourbonne les Bains;CC
245200555;CC du Bassin de Bologne Vignory et Froncles;CC
245200563;CC du Bassin Nogentais;CC
245200597;CC des Trois Forêts;CC
245200605;CC du Canton de Saint-Blin;CC
245200613;CC du Bourmontais;CC
245300223;CC du Pays de Meslay Grez;CC
245300298;CC du Pays d'Evron;CC
245300306;CC du Pays de Loiron;CC
245300314;CC de Bais;CC
245300322;CC d'Erve et Charnie;CC
245300330;CA Laval Agglomération;CA
245300348;CC Le Horps Lassay;CC
245300355;CC de l'Ernée;CC
245300363;CC de la Région de Cossé le Vivien;CC
245300371;CC du Pays de Mayenne;CC
245300389;CC du Bocage Mayennais;CC
245300397;CC de Villaines la Juhel;CC
245300405;CC du Pays du Craonnais;CC
245300421;CC du Pays de Montsûrs;CC
245300439;CC de Saint Aignan - Renazé;CC
245300447;CC du Pays de Château Gontier;CC
245300454;CC des Avaloirs;CC
245400163;CC du Pays de Pont à Mousson;CC
245400171;CC Moselle et Madon;CC
245400189;CC des Pays du Sel et du Vermois;CC
245400213;CC du Toulois;CC
245400262;CC de l'agglomération de Longwy;CC
245400379;CC du Bassin de Landres;CC
245400437;CC du Pays de Briey;CC
245400478;CC de la Hazelle;CC
245400510;CC du Pays de Colombey et du Sud Toulois;CC
245400593;CC du Pays de la Haute Vezouze;CC
245400601;CC du Bassin de Pompey;CC
245400635;CC du Froidmont;CC
245400676;CU du Grand Nancy;CU
245400700;CC du Lunévillois;CC
245400718;CC de la Vezouze;CC
245400726;CC du Grand Valmont;CC
245400734;CC des Trois Vallées;CC
245400742;CC des Côtes en Haye;CC
245400759;CC du Pays du Sanon;CC
245400767;CC des Vals de Moselle et de l'Esch;CC
245400775;CC de Seille et Mauchère;CC
245400783;CC du Saintois;CC
245400791;CC du Pays de l'Orne;CC
245400809;CC du Badonvillois;CC
245400817;CC du Jarnisy;CC
245400825;CC du Pays Audunois;CC
245400833;CC du Mad à l'Yron;CC
245400841;CC des deux Rivières;CC
245400858;CC du Massif de Haye;CC
245400866;CC Grand Couronne;CC
245400916;CC de la Mortagne;CC
245400924;CC du Val de Meurthe;CC
245400932;CC du Bayonnais;CC
245400940;CC du Saintois au Vermois;CC
245400957;CC du Mirabée;CC
245400965;CC la Pipistrelle;CC
245500061;CC de Bar le Duc;CC
245500327;CC du Sammiellois;CC
245500459;CC du Centre Argonne;CC
245500806;CC de Meuse - Voie Sacrée;CC
245501101;CC du Pays de Spincourt;CC
245501168;CC de la Région de Damvillers;CC
245501176;CC du Canton de Fresnes en Woëvre;CC
245501184;CC de Revigny sur Ornain;CC
245501192;CC du Pays de Commercy;CC
245501218;CC du Centre Ornain;CC
245501226;CC de la Saulx et du Perthois;CC
245501234;CC de la Haute Saulx;CC
245501242;CC du Pays d'Etain;CC
245501259;CC du Pays de Montmédy;CC
245501267;CC du Pays de Stenay;CC
245501309;CC entre Aire et Meuse;CC
245501317;CC de Triancourt - Vaubécourt;CC
245501325;CC du Pays de Vigneulles lès Hattonchâtel;CC
245501341;CC du Val des Couleurs;CC
245501366;CC du Val Dunois;CC
245501374;CC de Montfaucon - Varennes en Argonne;CC
245501390;CC de Verdun;CC
245501408;CC de la Petite Woevre;CC
245501432;CC de Charny sur Meuse;CC
245501457;CC du Val d'Ornois;CC
245501465;CC de Void Vacon;CC
245501481;CC du Val de Meuse et de la Vallée de la Dieue;CC
245600143;CC Saint Jean Brévelay Communauté;CC
245600341;CA du Pays de Lorient;CA
245600366;CA du Pays de Vannes Agglomération;CA
245600416;CC du Val d'Oust et de Lanvaux;CC
245600424;CC de Mauron en Brocéliande;CC
245600432;CC du Pays de Guer;CC
245600440;CC de Blavet Bellevue Océan;CC
245600457;CC du Pays de Muzillac;CC
245600465;CC de Belle île en Mer;CC
245600473;CC du Pays de la Roche Bernard;CC
245600515;CC Baud Communauté;CC
245614292;CC du Pays de Locminé;CC
245614342;CC du Pays de Ploërmel;CC
245614359;CC de la Côte des Mégalithes;CC
245614367;CC du Pays de Josselin;CC
245614375;CC de la Région de Plouay, du Scorff au Blavet;CC
245614383;CC du Pays de Questembert;CC
245614391;CC du Loc'h;CC
245614409;CC de la Ria d'Etel;CC
245614417;CC du Pays du Roi Morvan;CC
245614425;CC du Porhoët;CC
245614433;CC Pontivy Communauté;CC
245614441;CC du Pays d'Auray;CC
245614458;CC des Trois Rivières;CC
245700133;CC de Faulquemont;CC
245700216;CA de Sarreguemines Confluences;CA
245700240;CA de Metz Métropole (CA 2M);CA
245700372;CA de Forbach - Porte de France;CA
245700398;CC de Freyming Merlebach;CC
245700497;CC de Maizières les Metz;CC
245700695;CC de Cattenom et environs;CC
245700802;CC d'Accueil de l'Aéroport Régional de Lorraine;CC
245700919;CC de Rohrbach lès Bitche;CC
245700935;CC du Val Saint Pierre;CC
245700950;CC du Pays de Phalsbourg;CC
245701149;CC de l'agglomération de Sarrebourg;CC
245701164;CC du Warndt;CC
245701172;CC du Centre Mosellan;CC
245701180;CC du Pays de Fénétrange;CC
245701198;CC de la Vallée de la Bièvre;CC
245701206;CC du Saulnois;CC
245701222;CA du Val de Fensch;CA
245701230;CC du Pays des Deux Sarres;CC
245701248;CC de l'Étang du Stock;CC
245701271;CC du Pays Orne Moselle;CC
245701289;CC du Haut chemin;CC
245701297;CC de l'Albe et des Lacs;CC
245701305;CC du Pays des Étangs;CC
245701321;CC du Vernois;CC
245701339;CC du Sillon Mosellan;CC
245701347;CC des Trois Frontières;CC
245701354;CC de L'Arc Mosellan;CC
245701362;CA Portes de France-Thionville;CA
245701370;CC du Val de Moselle;CC
245701388;CC du Pays Naborien;CC
245701396;CC de Rémilly et environs;CC
245701404;CC du Pays Haut - Val d'Alzette;CC
245701412;CC du Bouzonvillois;CC
245701420;CC de la Houve;CC
245801014;CC des Vaux d'Yonne;CC
245801063;CC Loire et Allier;CC
245801113;CC du Haut Morvan;CC
245804372;CC de la Fleur du Nivernais;CC
245804380;CC des Portes du Morvan;CC
245804406;CA de Nevers;CA
245804414;CC du Bazois;CC
245804422;CC Fil de Loire;CC
245804430;CC des Amognes;CC
245804448;CC du Val de Sauzay;CC
245804455;CC Puisaye Nivernaise;CC
245804463;CC Loire et Nohain;CC
245804471;CC en Donziais;CC
245804489;CC entre Loire et Morvan;CC
245804497;CC du Nivernais Bourbonnais;CC
245804505;CC Entre Nièvres et Forêts;CC
245804513;CC le Coeur du Nivernais;CC
245804521;CC Loire et Vignoble;CC
245804539;CC du Val du Beuvron;CC
245804547;CC le Bon Pays;CC
245804554;CC entre l'Alène et la Roche;CC
245804562;CC du Pays Charitois;CC
245804570;CC du Pays Corbigeois;CC
245804588;CC des Bertranges à la Nièvre;CC
245804596;CC du Sud Nivernais;CC
245804612;CC Les Grands Lacs du Morvan;CC
245804620;CC entre Loire et Forêt;CC
245900170;CC du Canton de Bergues;CC
245900410;CU de Lille Métropole;CU
245900428;CU de Dunkerque Grand Littoral;CU
245900634;CA de Cambrai;CA
245900642;CC Rurales des Deux Helpes;CC
245900667;CC Monts de Flandre - Plaine de la Lys;CC
245900675;CC du Carembault;CC
245900683;CC Action Fourmies et environs;CC
245900691;CC du Pays d'Avesnes;CC
245900717;CC des Vallées de la Soire, de la Thure et de l'Helpe;CC
245900725;CC Rurales de la Vallée de Vinchy;CC
245900733;CC des Hauts du Cambrésis;CC
245900741;CC de la Vacquerie;CC
245900758;CC de Flandre - Lys;CC
245900782;CC du Pays de Mormal et Maroilles;CC
245900808;CC Rurales de la Vallée de la Scarpe;CC
245900816;CC du Pays de Weppes;CC
245900824;CC du Guide du Pays de Trélon;CC
245900840;CC de la Colme;CC
245900857;CC du Pays de Pévèle;CC
245900899;CC de l'Enclave;CC
245900907;CC de Sensescaut;CC
245900915;CC de l'Ouest Cambrésis;CC
245900923;CC de Haute Sambre - Bois l'Evêque;CC
245900931;CC de l'Espace Sud Cambrésis;CC
245900956;CC du Nord Maubeuge;CC
245900964;CC du Bavaisis;CC
245900980;CC frontalières du Nord - Est Avesnois;CC
245900998;CC Rurale des Monts de Flandre;CC
245901004;CC de Flandre;CC
245901020;CC Sambre - Avesnois;CC
245901038;CC du Pays du Solesmois;CC
245901061;CC de la Haute Deûle;CC
245901087;CA Maubeuge Val de la Sambre;CA
245901103;CC du Pays de Cassel;CC
245901111;CC du Pays de l'Yser;CC
245901145;CA de la Porte du Hainaut;CA
245901152;CC Coeur d'Ostrevent;CC
245901160;CA de Valenciennes Métropole;CA
245901178;CC de l'Houtland;CC
245901194;CC du Coeur de Pévèle;CC
245901202;CC du Sud Pévélois;CC
245901210;CC Espace en Pévèle;CC
245901228;CA du Douaisis;CA
245901236;CC du Pays des Géants;CC
245901269;CC de la Voie Romaine;CC
246000111;CC de l'agglomération Creilloise;CC
246000129;CC du Liancourtois;CC
246000376;CC du Pays du Clermontois;CC
246000566;CC du Plateau Picard;CC
246000582;CC des Sablons;CC
246000608;CC des Vallées de la Brêche et de la Noye;CC
246000699;CC de Crèvecoeur le Grand;CC
246000707;CC du Vexin Thelle;CC
246000749;CC du Canton d'Attichy;CC
246000756;CC du Pays Noyonnais;CC
246000764;CC de l'Aire Cantilienne;CC
246000772;CC des Deux Vallées;CC
246000830;CA du Beauvaisis;CA
246000848;CC de la Picardie Verte;CC
246000855;CC du Pays des Sources;CC
246000863;CC du Pays de Thelle;CC
246000871;CC du pays de Valois;CC
246000897;CC de la Plaine d'Estrées;CC
246000913;CC du Pays de Bray;CC
246000921;CC des Pays d'Oise et d'Halatte;CC
246000939;CC Rurales du Beauvaisis;CC
246000947;CC de la Basse Automne;CC
246001010;CA de la Région de Compiègne;CA
246001143;CC Pierre - Sud - Oise;CC
246001150;CC La Ruraloise;CC
246100317;CC Perche Sud;CC
246100325;CA du Pays de Flers;CA
246100333;CC du Domfrontais;CC
246100341;CC du Bocage de Passais - la Conception;CC
246100358;CC de l'Est - Alençonnais;CC
246100366;CC du pays d'Argentan;CC
246100374;CC de la Visance et du Noireau;CC
246100382;CC du Pays d'Essay;CC
246100390;CC du Val d'Orne;CC
246100408;CC du Bocage d'Athis de l'Orne;CC
246100432;CC du Pays de Tinchebray;CC
246100440;CC du Pays de Longny au Perche;CC
246100465;CC du Pays Fertois;CC
246100473;CC du Pays de l'Aigle;CC
246100481;CC du Pays Mêlois;CC
246100499;CC du Val d'Huisne;CC
246100507;CC de la Haute Varenne et du Houlme;CC
246100515;CC du Bassin de Mortagne au Perche;CC
246100531;CC de la Vallée de la Dives;CC
246100549;CC de la Vallée de la Risle;CC
246100564;CC de la Région de Rânes;CC
246100572;CC de la Région de Gacé;CC
246100580;CC du Haut Perche;CC
246100598;CC du Canton de la Ferté Fresnel;CC
246100606;CC du Pays de Courtomer;CC
246100614;CC du Pays de la Marche;CC
246100622;CC de la Plaine d'Argentan Nord;CC
246100630;CC du pays d'Andaine;CC
246100648;CC du Perche Rémalardais;CC
246100655;CC du Bocage Carrougien;CC
246100663;CU d'Alençon;CU
246100671;CC du Pays d' Exmes;CC
246100689;CC du Pays de Mortrée;CC
246100697;CC d'Écouché;CC
246100705;CC du Pays de Merlerault;CC
246100713;CC du Pays de Sées;CC
246100739;CC du Pays de Briouze;CC
246100747;CC du Pays de Pervenchères;CC
246100762;CC de la Vallée du Sarthon;CC
246100770;CC du Pays Bellêmois;CC
246100788;CC du Pays de Camembert;CC
246200018;CC du Pays d'Aire;CC
246200117;CC Opale Sud;CC
246200141;CA de l'Artois;CA
246200299;CA d'Hénin Carvin;CA
246200307;CC de l'Hesdinois;CC
246200364;CA de Lens - Liévin;CA
246200380;CC de la Terre des Deux Caps;CC
246200406;CC du Montreuillois;CC
246200455;CA de Saint Omer;CA
246200729;CA du Boulonnais;CA
246200737;CC du Canton de Bertincourt;CC
246200745;CC de Noeux et Environs;CC
246200760;CC du Sud Arrageois;CC
246200778;CC de Canche Ternoise;CC
246200786;CC de la Région de Bapaume;CC
246200802;CC Artois Lys;CC
246200844;CC de la Région d'Audruicq;CC
246200851;CC du Canton de Fauquembergues;CC
246200869;CC du Pernois;CC
246200877;CC de la Morinie;CC
246200885;CC du Val de Gy;CC
246200893;CC du Pays d'Heuchin;CC
246200919;CC du Canton de Fruges et environs;CC
246200927;CC du Val de Canche et d'Authie;CC
246200935;CC de l'Artois;CC
246200950;CC du Saint Polois;CC
246200976;CC du Sud Ouest du Calaisis;CC
246200984;CC des Trois Pays;CC
246200992;CC du Canton d'Hucqueliers et Environs;CC
246201016;CC du Pays de Lumbres;CC
246201032;CU d'Arras;CU
246201057;CC de l'Atrebatie;CC
246201065;CC de la Région de Frévent;CC
246201073;CC de L'Auxillois;CC
246201099;CC Osartis;CC
246201115;CC Mer et Terres d'Opale;CC
246201123;CC de la Région d'Ardres et de la Vallée de la Hem;CC
246201131;CC de Marquion;CC
246201149;CA du Calaisis;CA
246201156;CC Artois Flandres;CC
246201164;CC des Vertes Vallées;CC
246300594;CC de Billom Saint Dier;CC
246300651;CC du Pays d'Arlanc;CC
246300669;CC de la Montagne Thiernoise;CC
246300677;CC Sancy Artense Communauté;CC
246300685;CC du Pays de Menat;CC
246300693;CC Limagne d'Ennezat;CC
246300701;CA Clermont Communauté;CA
246300735;CC du Pays de Cunlhat;CC
246300776;CC Puys et Couzes;CC
246300784;CC des Côteaux de l'Allier;CC
246300800;CC des Côtes de Combrailles;CC
246300818;CC du Pays d'Olliergues;CC
246300834;CC Manzat Communauté;CC
246300842;CC de Couze Val d'Allier;CC
246300883;CC Lembron Val d'Allier;CC
246300909;CC de Rochefort Montagne;CC
246300917;CC Coeur de Combrailles;CC
246300925;CC de Haute Combraille;CC
246300933;CC Gergovie Val d'Allier Communauté;CC
246300941;CC Livradois Porte d'Auvergne;CC
246300958;CC du Pays de Pionsat;CC
246300966;CC de Sancy;CC
246300974;CC du Haut Livradois;CC
246300982;CC les Cheires;CC
246300990;CC Ardes Communauté;CC
246301006;CC Nord Limagne;CC
246301014;CC du Pays de Courpière;CC
246301022;CC Vallée de l'Ance;CC
246301030;CC de Limagne Bords d'Allier;CC
246301048;CC du Pays de Sauxillanges;CC
246301055;CC Riom Communauté;CC
246301063;CC de Thiers communauté;CC
246301071;CC Sioulet Chavanon;CC
246301097;CC entre Dore et Allier;CC
246301105;CC Pays d'Ambert;CC
246301113;CC de Mur ès Allier;CC
246301121;CC des Coteaux de Randan;CC
246301139;CC du Bassin Minier Montagne;CC
246301154;CC Allier Communauté;CC
246301162;CC Volvic Sources et Volcans;CC
246301170;CC Issoire Communauté;CC
246301188;CC Vallée du Jauron;CC
246400014;CC du Canton de Garlin;CC
246400022;CC de Lacq;CC
246400030;CA de Bayonne Anglet Biarritz;CA
246400337;CC de la Vallée d'Ossau;CC
246400410;CC du Luy de Béarn;CC
246401459;CC de la Vallée de Barétous;CC
246401517;CC des Luys, Gabas, Souye et Lees;CC
246401525;CC Gave et Coteaux;CC
246401533;CC du Josbaig;CC
246401541;CC de Bidache;CC
246401574;CC du Canton d'Arzacq;CC
246401582;CC du Canton de Monein;CC
246401590;CC du Canton de Navarrenx;CC
246401616;CC d'Amikuze;CC
246401624;CC de la Vallée d'Aspe;CC
246401632;CC du Canton de Lembeye en Vic Bilh;CC
246401640;CC de Lagor;CC
246401657;CC du Pays d'Hasparren;CC
246401665;CC de Salies de Béarn;CC
246401673;CC d'Arthez de Béarn;CC
246401681;CC du Canton d'Orthez;CC
246401699;CC de Sauveterre de Béarn;CC
246401707;CC du Canton de Thèze;CC
246401715;CC du Miey de Béarn;CC
246401723;CA de Pau - Pyrénées;CA
246401756;CC de la Vath Vielha;CC
246401764;CC du pays de Soule - Xiberoa;CC
246401798;CC Ousse Gabas;CC
246401814;CC du Piémont Oloronais;CC
246401822;CC de Garazi Baigorri;CC
246401855;CC Nive-Adour;CC
246401863;CC d'Iholdi-Ostibarre;CC
246500052;CC de la Vallée du Louron;CC
246500201;CC du Val d'Azun;CC
246500359;CC de Batsurguère;CC
246500375;CC Vic-Montaner;CC
246500417;CC des Coteaux de l'Arros;CC
246500433;CC Les Castels;CC
246500466;CC de la Baronnie des Angles;CC
246500474;CC du Riou de Loulès;CC
246500482;CC de Haute Bigorre;CC
246500490;CC du Canton d'Ossun;CC
246500508;CC Neste Baronnies;CC
246500516;CC des Baronnies;CC
246500540;CC du Castelloubon;CC
246500565;CA du Grand Tarbes (CAGT);CA
246500573;CC Veziaux d'Aure;CC
246500599;CC Adour Rustan Arros;CC
246500607;CC du Val d'Adour;CC
246500631;CC de la Vallée d'Argelès-Gazost;CC
246500656;CC de la Vallée de Saint-Savin;CC
246500664;CC de la Croix Blanche;CC
246500672;CC du Haut-Arros;CC
246500706;CC de l'Arrêt-Darre et de l'Esteous;CC
246500714;CC Gavarnie - Gèdre;CC
246500763;CC des Baïses;CC
246500771;CC du Pays de Lourdes;CC
246500789;CC d'Aure;CC
246500797;CC du Plateau de Lannemezan;CC
246500805;CC de la Haute Vallée d'Aure;CC
246500821;CC du Magnoac;CC
246500839;CC Gespe - Adour - Alaric;CC
246600282;CC Sud Roussillon;CC
246600324;CC du Rivesaltais - Agly;CC
246600373;CC du Vallespir;CC
246600381;CA Perpignan Méditerranée;CA
246600399;CC de Pyrénées Cerdagne;CC
246600407;CC Salanque - Méditerranée;CC
246600415;CC de Roussillon Conflent;CC
246600423;CC des Agly Fenouillèdes;CC
246600431;CC Vinça Canigou;CC
246600449;CC des Aspres;CC
246600456;CC du Secteur d'illibéris;CC
246600464;CC Capcir - Haut Conflent;CC
246600522;CC Canigou - Val Cady;CC
246600548;CC du Haut Vallespir;CC
246700306;CC de la Haute-Bruche;CC
246700488;CU de Strasbourg;CU
