000000009;CC Pays Mer Estérel;CC
246700587;CC du Pays de Marmoutier;CC
246700694;CC des Coteaux de la Mossig;CC
246700702;CC du Pays de Hanau;CC
246700710;CC de la Plaine de la Sauer et du Seltzbach;CC
246700736;CC du Val de Moder;CC
246700744;CC du Canton Rosheim;CC
246700751;CC BHW Carrefour des Trois Croix;CC
246700769;CC de l'Uffried;CC
246700777;CC du Canton de Villé;CC
246700793;CC du Pays de la Petite Pierre;CC
246700819;CC de Seltz Delta de la Sauer;CC
246700827;CC du Bernstein et de l'Ungersberg;CC
246700835;CC de Marckolsheim et Environs;CC
246700843;CC de la Basse-Zorn;CC
246700884;CC Espace Rhénan;CC
246700892;CC de Benfeld et environs;CC
246700918;CC de la Sommerau;CC
246700926;CC du Pays de Wissembourg;CC
246700942;CC de l'Alsace Bossue;CC
246700959;CC du Pays de la Zorn;CC
246700967;CC de Sélestat et Environs;CC
246700975;CC du Piedmont-de-Barr;CC
246700983;CC du Pays d'Erstein;CC
246701015;CC Rhin Moder;CC
246701031;CC de la Région de Brumath;CC
246701049;CC du Grand Ried;CC
246701056;CC Gambsheim - Kilstett;CC
246701064;CC de la Région de Molsheim - Mutzig;CC
246701072;CC de la Région de Saverne;CC
246701080;CC du Pays de Sainte-Odile;CC
246701098;CC du Pays de Niederbronn-les-Bains;CC
246701114;CC du Pays Sarre Union;CC
246701130;CC Ackerland;CC
246701163;CC de la Lauter;CC
246701189;CC de Bischwiller;CC
246701197;CC Les Châteaux;CC
246701205;CC du Kochersberg;CC
246701213;CC du Soultzerland;CC
246701221;CC du Hattgau et environs;CC
246701239;CC du Rhin;CC
246701247;CC de la région de Haguenau;CC
246800015;CC Essor du Rhin;CC
246800098;CC du Pays de Brisach;CC
246800189;CC du Secteur d'Illfurth;CC
246800197;CC d'Altkirch;CC
246800205;CC de la Vallée de Saint Amarin;CC
246800247;CC des Trois-Frontières;CC
246800361;CC de la Vallée de la Hundsbach;CC
246800395;CC du Val d'Argent;CC
246800411;CC de la Vallée de la Largue;CC
246800437;CC ill et Gersbach;CC
246800445;CC du Centre du Haut-Rhin;CC
246800452;CC du Pays de Thann;CC
246800460;CC de la Région de Dannemarie;CC
246800486;CC du Val de Soultzmatt - La Vallée Noble;CC
246800494;CC du Pays de Rouffach;CC
246800544;CC du Canton de Hirsingue;CC
246800551;CC de la Vallée de Kaysersberg;CC
246800569;CC de la Région de Guebwiller;CC
246800577;CC du Pays de Ribeauvillé;CC
246800585;CC de la Vallée de Munster;CC
246800593;CC du Pays du Ried Brun;CC
246800601;CC de Cernay et environs;CC
246800643;CC du Jura Alsacien;CC
246800650;CC de la Porte du Sundgau;CC
246800676;CC de la Vallée de la Doller et du Soultzach;CC
246800684;CC du Pays de Sierentz;CC
246800700;CC Porte de France - Rhin Sud;CC
246800726;CA de Colmar;CA
246900229;CA de Villefranche-sur-Saône;CA
246900245;CU de Lyon (Grand Lyon);CU
246900575;CC de l'Est Lyonnais;CC
246900583;CC du Pays d'Amplepuis Thizy;CC
246900591;CC du Beaujolais - Val d'Azergues;CC
246900609;CC Monts d'Or - Azergues;CC
246900617;CC de la Haute Vallée d'Azergues;CC
246900625;CC du Pays de l'Arbresle;CC
246900633;CC de la Région de Condrieu;CC
246900641;CC du Beaujolais - Val de Saône;CC
246900658;CC Beaujolais-Saône-Pierres Dorées;CC
246900674;CC Beaujolais-Vauxonne;CC
246900682;CC du Haut-Beaujolais;CC
246900690;CC du Canton de Saint Laurent de Chamousset;CC
246900708;CC du Pays de Tarare;CC
246900724;CC des Vallons du Lyonnais;CC
246900732;CC des Pays du Bois d'Oingt;CC
246900740;CC du Pays Mornantais;CC
246900757;CC de la Vallée du Garon;CC
246900765;CC du Pays de l'Ozon;CC
246900773;CC des Hauts du Lyonnais;CC
246900781;CC de la Région de Beaujeu;CC
246900807;CC Beaujolais Nizerand Morgon;CC
247000011;CC de l'Agglomération de Vesoul;CC
247000029;CC du Val de Gray;CC
247000227;CC de la Saône-Jolie;CC
247000318;CC du Pays d'Autrey;CC
247000367;CC des Combes;CC
247000417;CC Agir Ensemble;CC
247000466;CC des Franches-Communes;CC
247000516;CC des Six-Villages;CC
247000623;CC des Quatre-Rivières;CC
247000649;CC des Vertes Vallées;CC
247000656;CC des Belles Fontaines;CC
247000664;CC du Pays de Lure;CC
247000680;CC du Pays Jusséen;CC
247000698;CC des Monts de Gy;CC
247000706;CC du Pays Riolais;CC
247000714;CC du Pays de Villersexel;CC
247000722;CC du Pays d'Héricourt;CC
247000730;CC du Chanois;CC
247000748;CC du Pays de Montbozon;CC
247000755;CC du Pays de Luxeuil;CC
247000763;CC des Grands Bois;CC
247000771;CC des Belles Sources;CC
247000789;CC du Pays de Saulx;CC
247000797;CC du Val de Semouse;CC
247000805;CC de la Vallée de l'Ognon;CC
247000813;CC du Val de Pesmes;CC
247000821;CC Rahin et Cherimont;CC
247000839;CC des Mille Étangs;CC
247000847;CC Saône et Coney;CC
247000854;CC de la Haute Vallée de L'ognon;CC
247100290;CU Le Creusot - Montceau les Mines;CU
247100480;CC du Canton de Cuiseaux;CC
247100498;CC du Canton de Chauffailles;CC
247100506;CC de Matour et sa région;CC
247100571;CC du Canton de Louhans;CC
247100589;CA Chalon - Val de Bourgogne;CA
247100605;CC Mâconnais - Val de Saône;CC
247100639;CC du Canton de Marcigny;CC
247100647;CC du Canton de Pierre de Bresse;CC
247100654;CC du Canton de Beaurepaire-en-Bresse;CC
247100662;CC du Canton de Saint-Germain-du-Bois;CC
247100670;CC de Saône et Seille;CC
247100688;CC du Canton de Montpont-en-Bresse;CC
247100696;CC du Canton de Montret;CC
247100720;CC du Clunisois;CC
247100746;CC du Maconnais-Beaujolais;CC
247100761;CC entre Monts et Dheune;CC
247100860;CC du Mâconnais Charolais;CC
247103765;CC entre Saône et Grosne;CC
247103815;CC entre Grosne et Guye;CC
247103864;CC du Canton de Sémur-en-Brionnais;CC
247103914;CC des Trois Rivières du Verdunois;CC
247103922;CC de Paray le Monial;CC
247103948;CC du Pays Clayettois;CC
247103971;CC de la Vallée de la Drée;CC
247103989;CC de Beuvray - Val d'Arroux;CC
247104003;CC Arroux Mesvrin;CC
247104011;CC Autour du Mont Saint-Vincent;CC
247104029;CC de la Guiche;CC
247104052;CC du Pays de Gueugnon;CC
247104060;CC du Canton de Charolles;CC
247104078;CC du Val de Loire;CC
247104086;CC du Canton d'Issy-l'Évêque;CC
247104094;CC du Sud de la Côte Chalonnaise;CC
247104102;CC de l'Autunois;CC
247104136;CC du Tournugeois;CC
247104144;CC autour du Couchois;CC
247104151;CC Saône et Bresse;CC
247104169;CC Portes de la Bresse;CC
247104177;CC du Val de Joux;CC
247104193;CA du Mâconnais- Val de Saône;CA
247200090;CC de Sablé sur Sarthe;CC
247200132;CU Le Mans Métropole;CU
247200157;CC de Lucé;CC
247200348;CC du Pays Fléchois;CC
247200397;CC du Bassin Ludois;CC
247200405;CC des Portes du Maine;CC
247200413;CC du Pays des Brières et du Gesnois;CC
247200421;CC du Sud Est du Pays Manceau;CC
247200447;CC de l'Orée de Bercé Bélinois;CC
247200462;CC du Pays de Sillé;CC
247200470;CC du Canton de Pontvallain;CC
247200496;CC du Pays Calaisien;CC
247200504;CC des Pays de Loué;CC
247200512;CC du Val du Loir;CC
247200520;CC Maine 301;CC
247200538;CC du Pays Bilurien;CC
247200546;CC des Alpes Mancelles;CC
247200553;CC de l'Antonnière;CC
247200561;CC de Vègre et Champagne;CC
247200579;CC de la Champagne Conlinoise;CC
247200587;CC du Saosnois;CC
247200595;CC du Pays Belmontais;CC
247200603;CC du Pays Malicornais;CC
247200629;CC du Val de Sarthe;CC
247200637;CC Loir et Bercé;CC
247200645;CC du Massif de Perseigne;CC
247200652;CC Aune et Loir;CC
247200678;CC des Portes du Maine Normand;CC
247200686;CC du Pays de l'Huisne Sarthoise;CC
247200694;CC du Pays Marollais;CC
247200702;CC du Val de Braye;CC
247200728;CC du Bocage Cénomans;CC
247200736;CC des Rives de Sarthe;CC
247300015;CC des Vallées d'Aigueblanche;CC
247300049;CA du Lac du Bourget;CA
247300098;CA Chambéry Métropole;CA
247300148;CC Haute Maurienne Vanoise;CC
247300254;CC de Haute Tarentaise;CC
247300262;CC de Yenne;CC
247300338;CC de Chautagne;CC
247300346;CC Coeur de Maurienne;CC
247300353;CC de la Norma;CC
247300361;CC de la Vallée du Glandon;CC
247300452;CC Maurienne-Galibier;CC
247300510;CC de la Vallée des Entremonts;CC
247300528;CC Val Guiers;CC
247300569;CC Coeur des Bauges;CC
247300593;CC du Canton d'Albens;CC
247300601;CC la Rochette - Val Gelon;CC
247300668;CC du Lac d'Aiguebelette;CC
247300676;CC Porte de Maurienne;CC
247300718;CC de l'Arvan;CC
247300759;CC Confluences;CC
247300767;CC de la Région d'Alberville;CC
247300775;CC du Gelon et du Coisin;CC
247300783;CC Combe de Savoie;CC
247300791;CC Haute Combe de Savoie;CC
247300817;CC du Canton d'Aime;CC
247300825;CC du Mont Beauvoir;CC
247400047;CC de la Vallée Verte;CC
247400070;CC de la Semine;CC
247400112;CC de Cruseilles;CC
247400427;CA Annécienne;CA
247400567;CC de Fier et Usses;CC
247400575;CC du Pays d'Alby sur Chéran;CC
247400583;CC Arve et Salève;CC
247400617;CC des Vallées de Thônes;CC
247400658;CC du Pays de la Fillière;CC
247400666;CC des Quatre Rivières;CC
247400682;CC de la Vallée d'Aulps;CC
247400690;CC du Genevois;CC
247400724;CC du Pays Rochois;CC
247400732;CC de la Rive Gauche du Lac d'Annecy;CC
247400740;CC du Canton de Rumilly;CC
247400773;CC du Pays de Faverges;CC
247400781;CC de la Tournette;CC
247400823;CC du Pays de Seyssel;CC
247400831;CC du Bas-Chablais;CC
247400849;CC des Collines du Léman;CC
247400856;CC du Val des Usses;CC
247400864;CC du Pays d'Evian;CC
247600216;CC Blangy sur Bresle;CC
247600331;CC de Fécamp;CC
247600380;CC de la Côte d'Albâtre;CC
247600398;CC du Petit Caux;CC
247600448;CC Saint Saëns - Porte de Bray;CC
247600455;CC du Moulin d'Ecalles;CC
247600463;CC du Plateau de Martainville;CC
247600497;CC du Canton de Criquetot l'Esneval;CC
247600505;CC de Campagne de Caux;CC
247600513;CC du Pays Neufchâtelois;CC
247600539;CC du Canton de Saint Romain de Colbosc;CC
247600562;CC Coeur de Caux;CC
247600570;CC du Canton de Valmont;CC
247600588;CC de Bresle-Maritime;CC
247600596;CA Havraise-CODAH;CA
247600604;CC du Canton de Londinières;CC
247600620;CC de la Région d'Yvetot;CC
247600638;CC du Plateau de Caux - Fleur de Lin;CC
247600646;CC Caux Austreberthe;CC
247600653;CC du Plateau Vert;CC
247600661;CC du Canton de Forges les Eaux;CC
247600679;CC des Trois-Rivières;CC
247600687;CC du Canton d'Aumale;CC
247600695;CC du Canton de Gournay;CC
247600703;CC de Varenne et Scie;CC
247600711;CC du Bosc d'Eawy;CC
247600729;CC des Monts et Vallées;CC
247600737;CC entre Mer et Lin;CC
247600745;CC de Saane et Vienne;CC
247600760;CC des Portes Nord-Ouest de Rouen;CC
247600778;CC d'Yerville-Plateau de Caux;CC
247600786;CA de la Région Dieppoise;CA
247600794;CC des Monts de l'Andelle;CC
247600802;CC de Yeres et Plateaux;CC
247700024;CC du Pays Fertois;CC
247700032;CC Moret sur Loing;CC
247700040;CC de la Région du Châtelet en Brie;CC
247700057;CA Melun Val de Seine;CA
247700065;CC du Pays de l'Ourcq;CC
247700073;CC du Pays de la Goelle et du Multien;CC
247700099;CC de la Bassée;CC
247700107;CC des Deux Fleuves;CC
247700115;CC de Seine Ecole;CC
247700123;CC de l'agglomération Fontainebleau - Avon;CC
247700305;CC de la Plaine de France;CC
247700339;SAN du Val d'Europe;SAN
247700362;SAN de Marne la Vallée - Val Maubuée;SAN
247700370;SAN de Sénart Ville Nouvelle;SAN
247700404;CC des Monts de la Goële;CC
247700438;CC du Pays Créçois;CC
247700446;CC de la Gerbe;CC
247700453;CC Avenir et développement du secteur des Trois rivières;CC
247700479;CC du Bocage;CC
247700487;CC de la Brie Boisée;CC
247700495;CC du Val Bréon;CC
247700529;CC de la Brie des Moulins;CC
247700537;CC du Montois;CC
247700545;CC des Templiers;CC
247700586;CC du Pays de Bière;CC
247700594;CA de Marne et Gondoire;CA
247700602;CC entre Seine et Forêt;CC
247700610;CC du Pays de Seine;CC
247700628;CA du Pays de Meaux;CA
247700644;CC de L'Orée de la Brie;CC
247700651;CC Les Sources de l'Yerres;CC
247700669;CC du Provinois;CC
247700677;CA Marne et Chantereine;CA
247700685;CC des Gués de l'Yerres;CC
247700693;CC La Brie Centrale;CC
247700701;CC La Brie Nangissienne;CC
247700719;CC de l'Yerres à l'Ancoeur;CC
247800014;CA de Mantes en Yvelines (CAMY);CA
247800451;CA de Saint Quentin en Yvelines;CA
247800527;CC des Portes de l'île de France;CC
247800550;CC du Pays Houdanais;CC
247800584;CA Versailles Grand Parc;CA
247800592;CC Contrée d'Ablis-Porte d'Yvelines;CC
247800600;CC Plaines et Forêts d'Yvelines;CC
247800618;CC Coeur d'Yvelines;CC
247800626;CC Seine-Mauldre;CC
247800634;CC des Etangs;CC
247800642;CC Vexin Seine;CC
247800659;CC de la Boucle de la Seine;CC
247900426;CC du Delta Sèvre Argent;CC
247900442;CC du Val de Thouet;CC
247900475;CC Cantonale de Celles-sur-Belle;CC
247900483;CC du Canton de Melle;CC
247900509;CC du Val d'Egray;CC
247900517;CC Plaine de Courance;CC
247900558;CC du Coeur du Poitou;CC
247900590;CC pour le développement de l'Airvaudais;CC
247900608;CC du Pays Sud Gâtine;CC
247900616;CC Arc en Sèvre;CC
247900624;CC du Lezayen;CC
247900657;CC du Val de Sèvre;CC
247900665;CC de Parthenay;CC
247900673;CC de l'Argentonnais;CC
247900681;CC du Val de Boutonne;CC
247900707;CC du Pays Ménigoutais;CC
247900715;CC Espace Gâtine;CC
247900731;CC de Terres de Sèvres;CC
247900749;CC du Saint Varentais;CC
247900756;CC Haute Sèvre;CC
247900772;CC du Pays Thénézéen;CC
247900798;CC du Thouarsais;CC
247900806;CA de Niort;CA
247900830;CC Coeur de Bocage;CC
248000341;CC du Pays Hamois;CC
248000358;CC de Nesle;CC
248000416;CC du Doullennais;CC
248000432;CC Avre Luce Moreuil;CC
248000457;CC du Val de Nièvre et environs;CC
248000465;CC du Canton de Combles;CC
248000473;CC du Vimeu Vert;CC
248000481;CC à l'Ouest d'Amiens;CC
248000499;CC du Val de Somme;CC
248000507;CC du Santerre;CC
248000523;CC du Val de Noye;CC
248000531;CA Amiens Métropole;CA
248000549;CC de Haute Picardie;CC
248000556;CC de l'Abbevillois;CC
248000572;CC du Canton de Roisel;CC
248000580;CC du Canton de Oisemont;CC
248000614;CC de la Région d'Hallencourt;CC
248000622;CC du Canton de Nouvion en Ponthieu;CC
248000630;CC du Vimeu Industriel;CC
248000648;CC du Canton de Conty;CC
248000663;CC Baie de Somme Sud;CC
248000689;CC du Bernavillois;CC
248000697;CC du Bocage et de l'Hallue;CC
248000705;CC du Haut Clocher;CC
248000721;CC de la Haute Somme;CC
248000739;CC du Canton de Montdidier;CC
248000747;CC du Pays du Coquelicot;CC
248000762;CC du Sud Ouest Amiénois;CC
248100042;CC du Carmausin;CC
248100075;CC de Vère Grésigne;CC
248100158;CC du Sor et de l'Agout;CC
248100380;CC Tarn et Dadou;CC
248100406;CC des Monts d'Alban;CC
248100414;CC du Pays Salvagnacois;CC
248100422;CC du Ségala - Carmausin;CC
248100430;CA de Castres Mazamet;CA
248100448;CC du Lautrecois;CC
248100455;CC du Pays Cordais;CC
248100463;CC du S.E.S.C.A.L;CC
248100471;CC du Pays Rabastinois - CORA;CC
248100489;CC du Causse Nord Ouest du Tarn;CC
248100497;CC Val 81;CC
248100521;CC Tarn et Agout;CC
248100562;CC du Pays d'Agout;CC
248100638;CC des Vals et Plateaux des Monts de Lacaune;CC
248100653;CC du Montredonnais;CC
248100661;CC des Monts de Lacaune;CC
248100679;CC du Pays de Cocagne;CC
248100695;CC du Réalmontais;CC
248100703;CC du Villefranchois;CC
248100711;CC Sidobre Val d'Agoût;CC
248100737;CA de l'Albigeois;CA
248100745;CC de la Haute Vallée du Thoré;CC
248200016;CC des Deux Rives;CC
248200040;CC du Quercy Vert;CC
248200057;CC du Quercy Caussadais;CC
248200065;CC de la Lomagne Tarn et Garonnaise;CC
248200099;CA du Pays de Montauban et des Trois Rivières;CA
248200107;CC du Quercy Rouergue et des Gorges de l'Aveyron;CC
248200115;CC du Sud Quercy de Lafrançaise;CC
248200131;CC de Montaigu de Quercy Pays de Serres;CC
248200149;CC Quercy Pays de Serres;CC
248200164;CC Castelsarrasin Moissac;CC
248200172;CC territoire Grisolles - Villebrumier;CC
248200180;CC Garonne et canal;CC
248200198;CC Terrasse et Vallée de l'Aveyron;CC
248200206;CC Garonne et Gascogne;CC
248300097;CA de Fréjus - Saint Raphaël;CA
248300394;CC du Sud Sainte Baume;CC
248300410;CC de la Vallée du Gapeau;CC
248300493;CA Dracénoise;CA
248300501;CC du Val d'Issole;CC
248300519;CC Provence d'Argens en Verdon;CC
248300527;CC Comté de Provence;CC
248300535;CC Sainte Baume - Mont Aurélien;CC
248300543;CA Toulon Provence Méditerranée;CA
248300550;CC Coeur du Var;CC
248300600;CC Verdon Mont Major;CC
248400053;CA Ventoux Comtat Venaissin;CA
248400145;CC du Pays de Sault;CC
248400160;CC Aygues Ouvèze en Provence;CC
248400178;CC de l'Enclave des Papes;CC
248400186;CC des Terrasses du Ventoux;CC
248400194;CC de Pied Rousset en Lubéron;CC
248400202;CC du Pays d'Apt;CC
248400228;CC du Coustellet;CC
248400236;CC des Pays de Rhône et Ouvèze;CC
248400251;CA du Grand Avignon;CA
248400285;CC Lubéron - Durance;CC
248400293;CC les Sorgues du Comtat;CC
248400301;CC Provence Lubéron Durance;CC
248400319;CC du Pays des Sorgues et des Monts de Vaucluse;CC
248400327;CC des Portes du Luberon;CC
248400335;CC Pays Vaison Ventoux;CC
248500035;CC Terres de Montaigu;CC
248500092;CC du Pays de Fontenay le Comte;CC
248500191;CC de l'île de Noirmoutier;CC
248500233;CC du Talmondais;CC
248500258;CC Océan Marais de Monts;CC
248500340;CC Pays de Chantonnay;CC
248500415;CC du Pays de la Châtaigneraie;CC
248500456;CC du Canton de Palluau;CC
248500464;CC du Pays de Pouzauges;CC
248500472;CC du Canton de Saint Fulgent;CC
248500480;CC des Isles du Marais Poitevin;CC
248500506;CC de Vie et Boulogne;CC
248500514;CC du Canton de Rocheservière;CC
248500530;CC du Pays des Achards;CC
248500548;CC du Pays de Sainte Hermine;CC
248500563;CC Vendée - Sèvre - Autise;CC
248500571;CC du Pays des Essarts;CC
248500589;CA La Roche sur Yon Agglomération;CA
248500597;CC de l'Auzance et de la Vertonne;CC
248500605;CC des Olonnes;CC
248500621;CC du Pays des Herbiers;CC
248500639;CC du Pays Moutierrois;CC
248500647;CC du Pays de l'Hermenault;CC
248500662;CC du Canton de Mortagne sur Sèvre;CC
248500670;CC du Pays Mareuillais;CC
248500704;CC du Pays né de la Mer;CC
248500712;CC Marais et Bocage;CC
248500720;CC du Marais Breton Nord;CC
248600116;CC du Pays Mirebalais;CC
248600157;CA de Poitiers;CA
248600371;CC de la Région de Couhé;CC
248600389;CC du Pays Mélusin;CC
248600397;CC du Montmorillonnais;CC
248600405;CC du Lussaçois;CC
248600413;CA du Pays Châtelleraudais;CA
248600421;CC du Pays Chauvinois;CC
248600439;CC du Civraisien;CC
248600447;CC du Pays Loudunais;CC
248600454;CC du Val Vert du Clain;CC
248600504;CC du Pays Charlois;CC
248600512;CC de la Région de la Villedieu du Clain;CC
248600520;CC entre le Mâble et la Vienne;CC
248600538;CC Vienne et Creuse;CC
248600546;CC Vonne et Clain;CC
248600553;CC du Pays Gencèen;CC
248600561;CC du Pays Vouglaisien;CC
248600579;CC du Lencloïtrais;CC
248600587;CC du Neuvillois;CC
248600595;CC de Vienne et Moulière;CC
248600603;CC des Vals de Gartempe et Creuse;CC
248700130;CC Porte d'Occitanie;CC
248700148;CC des Monts de Châlus;CC
248700155;CC l'Aurence et Glane Développement;CC
248700163;CC du Haut Limousin;CC
248700189;CC du Pays de Saint-Yrieix;CC
248700197;CC du Pays de la Météorite;CC
248700205;CC de Briance - Roselle;CC
248710600;CC du Pays de Nexon;CC
248714602;CC du Martoulet;CC
248719213;CC de l'Issaure;CC
248719239;CC de la Basse Marche;CC
248719254;CC Ardour - Rivallier - Gartempe;CC
248719262;CC Gartempe - Saint Pardoux;CC
248719288;CC du Val de Vienne;CC
248719296;CC de la vallée de la Gorre;CC
248719304;CC Vienne Glane;CC
248719312;CA de Limoges Métropole;CA
248719320;CC Monts d'Ambazac et du Val du Taurion;CC
248719338;CC Briance Combade;CC
248719346;CC Bandiat Tardoire Avenir;CC
248719353;CC des Portes de Vassivière;CC
248719361;CC de Noblat;CC
248719379;CC Brame-Benaize;CC
248800013;CC de la Moyenne Moselle;CC
248800336;CC de Bulgnéville entre Xaintois et Bassigny;CC
248800351;CC du Pays de Saône et Madon;CC
248800369;CC des Hauts Champs;CC
248800377;CC du Val de Meurthe;CC
248800393;CC de la Vallée du Hure;CC
248800401;CC la Fave;CC
248800419;CC du Pays de Châtenois;CC
248800435;CC des Vosges Méridionales;CC
248800443;CC de la Haute Meurthe;CC
248800450;CC de la Vallée de la Plaine;CC
248800468;CC d'Épinal Golbey;CC
248800476;CC du Pays de Neufchâteau;CC
248800492;CC de la Fave et de la Meurthe;CC
248800500;CC du Pays des Côtes et de la Ruppe;CC
248800518;CC du Val de Galilée;CC
248800526;CC du Pays de Mirecourt;CC
248800534;CC du Pays d'Olima et du Val d'Avière;CC
248800542;CC du Pays de Senones;CC
248800559;CC du Ban d'Etival;CC
248800575;CC du Xaintois;CC
248800583;CC de Brouvelieures;CC
248800591;CC du Pays de Jeanne;CC
248800609;CC du Secteur de Dompaire;CC
248800617;CC de la Haute Moselotte;CC
248800625;CC du Val du Neuné;CC
248800633;CC de la Vallée de la Vologne;CC
248800641;CC de L'ADP (Arentèle, Durbion, Padoz);CC
248800658;CC des Lacs et des Hauts Rupts;CC
248800666;CC de la Porte des Hautes Vosges;CC
248800674;CC des Monts de Vologne;CC
248800682;CC des Marches de Lorraine;CC
248800690;CC du Pays de la Saône Vosgienne;CC
248800708;CC des Vallons du Bouchot et du Rupt;CC
248800716;CC de la Vallée de la Cleurie;CC
248800724;CC CAPAVENIR;CC
248800732;CC Est-Epinal Développement;CC
248800740;CC des Sources de Vittel-Contrexéville;CC
248900334;CC du Sénonais;CC
248900383;CC de l'agglomération Migennoise;CC
248900490;CC du Canton de Bléneau;CC
248900516;CC des Coteaux de la Chanteraine;CC
248900524;CC de l'Aillantais;CC
248900532;CC de l'Auxerrois;CC
248900565;CC du Seignelois;CC
248900573;CC de la Vallée du Serein;CC
248900664;CC de la Vanne;CC
248900722;CC de Saint Sauveur en Puisaye;CC
248900730;CC de la Région de Charny;CC
248900748;CC Gâtinais Bourgogne;CC
248900755;CC de l'Avallonnais;CC
248900771;CC du Pays Coulangeois;CC
248900789;CC de la Terre Plaine;CC
248900797;CC de la Haute Vallée du Serein;CC
248900805;CC du Pays de Coulanges sur Yonne;CC
248900813;CC entre Cure et Yonne;CC
248900847;CC du Chablisien;CC
248900854;CC d'Othe-en-Armançon;CC
248900862;CC du Canton d'Ancy le Franc;CC
248900870;CC Nucerienne;CC
248900888;CC du Tonnerrois;CC
248900896;CC Yonne Nord;CC
248900904;CC de la Puisaye Fargeaulaise;CC
248900912;CC de Forterre;CC
248900920;CC du Toucycois;CC
248900938;CC de Jovinien;CC
248900953;CC du Florentinois;CC
249000019;CA Belfortaine;CA
249000118;CC la Haute Savoureuse;CC
249000217;CC du Pays Sous Vosgien;CC
249000233;CC du Tilleul;CC
249000241;CC du Sud Territoire;CC
249000258;CC du Bassin de la Bourbeuse;CC
249100074;CC du Pays de Limours;CC
249100157;CC de la Vallée de l'Ecole;CC
249100348;CA d'Évry Centre Essonne;CA
249100355;SAN de Sénart en Essonne;SAN
249100405;CA du Plateau de Saclay;CA
249100470;CA de Seine-Essonne;CA
249100496;CA les Portes de l'Essonne;CA
249100504;CA du Val d'Orge;CA
249100512;CA du Val d'Yerres;CA
249100520;CA Sénart Val de Seine;CA
249100538;CC de l'Arpajonnais;CC
249100546;CC du Val d'Essonne;CC
249100553;CC Entre Juine et Renarde;CC
249100579;CA Les Lacs de l'Essonne;CA
249100587;CC du Coeur du Hurepoix;CC
249100595;CC Le Dourdannais en Hurepoix;CC
249200015;CA des Hauts de Bièvre;CA
249200049;CA Coeur de Seine;CA
249200056;CA Sud de Seine;CA
249200072;CC de Châtillon - Montrouge;CC
249300070;CA de Clichy sous Bois - Montfermeil;CA
249300088;CA Plaine Commune;CA
249400060;CA Val de Bièvre;CA
249400078;CA de la Vallée de la Marne;CA
249400086;CA le Haut Val de Marne;CA
249400094;CA Plaine Centrale du Val de Marne;CA
249400102;CC du Plateau Briard;CC
249400110;CC de Charenton - Saint Maurice;CC
249500109;CA de Cergy-Pontoise;CA
249500323;CC du Pays de France;CC
249500372;CC Roissy Porte de France;CC
249500380;CA Val de France;CA
249500398;CA Val et Forêt;CA
249500406;CC de l'Ouest de la Plaine de France;CC
249500414;CA de la Vallée de Montmorency;CA
249500422;CC Val de Viosne;CC
249500430;CC de la Vallée du Sausseron;CC
249500448;CC du Plateau du Vexin;CC
249500455;CC Vallée de l'Oise et des Trois forêts;CC
249500471;CC Carnelle Pays de France;CC
249500489;CC du Haut Val d'Oise;CC
249500497;CC de la Vallée de l'Oise et des Impressionnistes;CC
249500505;CC des Trois Vallées du Vexin;CC
249500513;CC du Vexin Val de seine;CC
249500521;CC du Parisis;CC
249710047;CC de Marie Galante;CC
249710054;CC du Nord Grande Terre;CC
249710062;CC du Nord Basse Terre;CC
249710070;CC du Sud Basse Terre;CC
249720046;CC du Nord Martinique;CC
249720053;CA de l'Espace Sud de la Martinique;CA
249720061;CA du Centre de la Martinique;CA
249730037;CC de l'Ouest Guyanais;CC
249730045;CC du Centre Littoral;CC
249730052;CC de l'Est Guyanais;CC
249740077;CA CIVIS (Communauté Villes Solidaires);CA
249740085;CA du Sud;CA
249740093;CA Intercommunale de la Réunion Est (CIREST);CA
249740101;CA Territoire de la Côte Ouest (TCO);CA
249740119;CA Intercommunale du Nord de la Réunion (CINOR);CA
256500612;CC du Pays Toy;CC